epoch,avg_loss,lr,fid,best_fid,is_best,fid_no_improve_count
1,0.08220878,0.0000999998,,,0,0
2,0.02835785,0.0000999990,,,0,0
3,0.02274827,0.0000999978,,,0,0
4,0.02164331,0.0000999961,,,0,0
5,0.01969934,0.0000999939,,,0,0
6,0.01764129,0.0000999912,,,0,0
7,0.01771988,0.0000999880,,,0,0
8,0.01719174,0.0000999844,,,0,0
9,0.01635253,0.0000999802,,,0,0
10,0.01744190,0.0000999756,,,0,0
11,0.01553968,0.0000999704,,,0,0
12,0.01583258,0.0000999648,,,0,0
13,0.01540649,0.0000999587,,,0,0
14,0.01563755,0.0000999521,,,0,0
15,0.01591355,0.0000999450,,,0,0
16,0.01359334,0.0000999375,,,0,0
17,0.01445056,0.0000999294,,,0,0
18,0.01549129,0.0000999209,,,0,0
19,0.01391576,0.0000999118,,,0,0
20,0.01301870,0.0000999023,,,0,0
21,0.01333934,0.0000998923,,,0,0
22,0.01371953,0.0000998818,,,0,0
23,0.01258705,0.0000998708,,,0,0
24,0.01459200,0.0000998594,,,0,0
25,0.01295843,0.0000998474,,,0,0
26,0.01326378,0.0000998350,,,0,0
27,0.01321634,0.0000998220,,,0,0
28,0.01303731,0.0000998086,,,0,0
29,0.01338768,0.0000997947,,,0,0
30,0.01244443,0.0000997803,,,0,0
31,0.01351981,0.0000997654,,,0,0
32,0.01356746,0.0000997501,,,0,0
33,0.01319705,0.0000997342,,,0,0
34,0.01318711,0.0000997179,,,0,0
35,0.01346617,0.0000997011,,,0,0
36,0.01264252,0.0000996838,,,0,0
37,0.01259526,0.0000996660,,,0,0
38,0.01309249,0.0000996477,,,0,0
39,0.01259074,0.0000996289,,,0,0
40,0.01297133,0.0000996097,,,0,0
41,0.01124214,0.0000995899,,,0,0
42,0.01233725,0.0000995697,,,0,0
43,0.01428124,0.0000995490,,,0,0
44,0.01203649,0.0000995278,,,0,0
45,0.01160883,0.0000995062,,,0,0
46,0.01300543,0.0000994840,,,0,0
47,0.01189320,0.0000994614,,,0,0
48,0.01302190,0.0000994383,,,0,0
49,0.01200736,0.0000994147,,,0,0
50,0.01129148,0.0000993906,,,0,0
51,0.01241761,0.0000993660,,,0,0
52,0.01328174,0.0000993410,,,0,0
53,0.01280682,0.0000993154,,,0,0
54,0.01184422,0.0000992894,,,0,0
55,0.01185468,0.0000992629,,,0,0
56,0.01231678,0.0000992359,,,0,0
57,0.01293298,0.0000992085,,,0,0
58,0.01184333,0.0000991805,,,0,0
59,0.01283741,0.0000991521,,,0,0
60,0.01171962,0.0000991232,,,0,0
61,0.01269912,0.0000990938,,,0,0
62,0.01170769,0.0000990640,,,0,0
63,0.01229951,0.0000990336,,,0,0
64,0.01185976,0.0000990028,,,0,0
65,0.01249535,0.0000989715,,,0,0
66,0.01142364,0.0000989398,,,0,0
67,0.01250525,0.0000989075,,,0,0
68,0.01209200,0.0000988748,,,0,0
69,0.01234211,0.0000988416,,,0,0
70,0.01153663,0.0000988079,,,0,0
71,0.01148538,0.0000987737,,,0,0
72,0.01181703,0.0000987391,,,0,0
73,0.01161734,0.0000987040,,,0,0
74,0.01224204,0.0000986684,,,0,0
75,0.01152617,0.0000986323,,,0,0
76,0.01273338,0.0000985958,,,0,0
77,0.01140552,0.0000985588,,,0,0
78,0.01192937,0.0000985213,,,0,0
79,0.01124947,0.0000984833,,,0,0
80,0.01155172,0.0000984449,,,0,0
81,0.01112217,0.0000984060,,,0,0
82,0.01168394,0.0000983666,,,0,0
83,0.01153966,0.0000983267,,,0,0
84,0.01071789,0.0000982864,,,0,0
85,0.01091593,0.0000982456,,,0,0
86,0.01222249,0.0000982043,,,0,0
87,0.01219724,0.0000981626,,,0,0
88,0.01153862,0.0000981204,,,0,0
89,0.01239033,0.0000980777,,,0,0
90,0.01204920,0.0000980345,,,0,0
91,0.01050254,0.0000979909,,,0,0
92,0.01248020,0.0000979468,,,0,0
93,0.01194867,0.0000979023,,,0,0
94,0.01058336,0.0000978572,,,0,0
95,0.01075533,0.0000978118,,,0,0
96,0.01108156,0.0000977658,,,0,0
97,0.01087112,0.0000977194,,,0,0
98,0.01146423,0.0000976725,,,0,0
99,0.01200186,0.0000976251,,,0,0
100,0.01123599,0.0000975773,88.446674,88.446674,1,0
101,0.01140131,0.0000975290,,88.446674,0,0
102,0.01095860,0.0000974803,,88.446674,0,0
103,0.01064794,0.0000974310,,88.446674,0,0
104,0.01110504,0.0000973814,,88.446674,0,0
105,0.01130056,0.0000973312,,88.446674,0,0
106,0.01342532,0.0000972806,,88.446674,0,0
107,0.01129383,0.0000972296,,88.446674,0,0
108,0.01143168,0.0000971780,,88.446674,0,0
109,0.01142446,0.0000971260,,88.446674,0,0
110,0.01158704,0.0000970736,,88.446674,0,0
111,0.01131870,0.0000970207,,88.446674,0,0
112,0.01229840,0.0000969673,,88.446674,0,0
113,0.00996335,0.0000969135,,88.446674,0,0
114,0.01036961,0.0000968592,,88.446674,0,0
115,0.01071483,0.0000968045,,88.446674,0,0
116,0.01198295,0.0000967493,,88.446674,0,0
117,0.01167188,0.0000966936,,88.446674,0,0
118,0.01122558,0.0000966375,,88.446674,0,0
119,0.01085043,0.0000965810,,88.446674,0,0
120,0.01122493,0.0000965239,,88.446674,0,0
121,0.01127215,0.0000964665,,88.446674,0,0
122,0.01110160,0.0000964085,,88.446674,0,0
123,0.01131721,0.0000963502,,88.446674,0,0
124,0.01155216,0.0000962913,,88.446674,0,0
125,0.01231649,0.0000962320,,88.446674,0,0
126,0.01081829,0.0000961723,,88.446674,0,0
127,0.01186029,0.0000961121,,88.446674,0,0
128,0.01147228,0.0000960515,,88.446674,0,0
129,0.01125666,0.0000959904,,88.446674,0,0
130,0.01018756,0.0000959289,,88.446674,0,0
131,0.01058325,0.0000958669,,88.446674,0,0
132,0.01118447,0.0000958044,,88.446674,0,0
133,0.01198251,0.0000957416,,88.446674,0,0
134,0.01225247,0.0000956782,,88.446674,0,0
135,0.01018019,0.0000956145,,88.446674,0,0
136,0.01156919,0.0000955502,,88.446674,0,0
137,0.01108972,0.0000954856,,88.446674,0,0
138,0.01108153,0.0000954205,,88.446674,0,0
139,0.01097555,0.0000953549,,88.446674,0,0
140,0.01165212,0.0000952889,,88.446674,0,0
141,0.00997659,0.0000952225,,88.446674,0,0
142,0.01097143,0.0000951556,,88.446674,0,0
143,0.01085863,0.0000950883,,88.446674,0,0
144,0.01083816,0.0000950206,,88.446674,0,0
145,0.01076722,0.0000949524,,88.446674,0,0
146,0.01101233,0.0000948837,,88.446674,0,0
147,0.01063898,0.0000948147,,88.446674,0,0
148,0.01134775,0.0000947452,,88.446674,0,0
149,0.01074228,0.0000946752,,88.446674,0,0
150,0.01108200,0.0000946048,,88.446674,0,0
151,0.01038105,0.0000945340,,88.446674,0,0
152,0.01146088,0.0000944628,,88.446674,0,0
153,0.01214244,0.0000943911,,88.446674,0,0
154,0.01134267,0.0000943189,,88.446674,0,0
155,0.01035492,0.0000942464,,88.446674,0,0
156,0.01069476,0.0000941734,,88.446674,0,0
157,0.01151032,0.0000941000,,88.446674,0,0
158,0.01129210,0.0000940262,,88.446674,0,0
159,0.01097803,0.0000939519,,88.446674,0,0
160,0.01028495,0.0000938772,,88.446674,0,0
161,0.01056868,0.0000938020,,88.446674,0,0
162,0.01101495,0.0000937265,,88.446674,0,0
163,0.01092607,0.0000936505,,88.446674,0,0
164,0.01146229,0.0000935741,,88.446674,0,0
165,0.01153963,0.0000934973,,88.446674,0,0
166,0.01040971,0.0000934200,,88.446674,0,0
167,0.01100052,0.0000933423,,88.446674,0,0
168,0.01027669,0.0000932642,,88.446674,0,0
169,0.01085498,0.0000931857,,88.446674,0,0
170,0.01096875,0.0000931067,,88.446674,0,0
171,0.01070965,0.0000930274,,88.446674,0,0
172,0.01034540,0.0000929476,,88.446674,0,0
173,0.01187543,0.0000928674,,88.446674,0,0
174,0.01146264,0.0000927867,,88.446674,0,0
175,0.01086158,0.0000927057,,88.446674,0,0
176,0.01042723,0.0000926242,,88.446674,0,0
177,0.01021625,0.0000925423,,88.446674,0,0
178,0.01052342,0.0000924601,,88.446674,0,0
179,0.01113631,0.0000923774,,88.446674,0,0
180,0.01038634,0.0000922942,,88.446674,0,0
181,0.01116803,0.0000922107,,88.446674,0,0
182,0.01154675,0.0000921268,,88.446674,0,0
183,0.01122214,0.0000920424,,88.446674,0,0
184,0.01055403,0.0000919576,,88.446674,0,0
185,0.01146498,0.0000918725,,88.446674,0,0
186,0.01155079,0.0000917869,,88.446674,0,0
187,0.01153588,0.0000917009,,88.446674,0,0
188,0.01090636,0.0000916145,,88.446674,0,0
189,0.01028411,0.0000915277,,88.446674,0,0
190,0.01097095,0.0000914405,,88.446674,0,0
191,0.01073224,0.0000913529,,88.446674,0,0
192,0.01042027,0.0000912649,,88.446674,0,0
193,0.01075664,0.0000911764,,88.446674,0,0
194,0.01142888,0.0000910876,,88.446674,0,0
195,0.01052516,0.0000909984,,88.446674,0,0
196,0.01087213,0.0000909088,,88.446674,0,0
197,0.01009818,0.0000908188,,88.446674,0,0
198,0.01074632,0.0000907284,,88.446674,0,0
199,0.01034121,0.0000906375,,88.446674,0,0
200,0.01091807,0.0000905463,73.246274,73.246274,1,0
201,0.01095026,0.0000904547,,73.246274,0,0
202,0.01081506,0.0000903627,,73.246274,0,0
203,0.01078853,0.0000902703,,73.246274,0,0
204,0.01100367,0.0000901776,,73.246274,0,0
205,0.01136631,0.0000900844,,73.246274,0,0
206,0.01078586,0.0000899908,,73.246274,0,0
207,0.01124793,0.0000898969,,73.246274,0,0
208,0.01156181,0.0000898025,,73.246274,0,0
209,0.01017067,0.0000897078,,73.246274,0,0
210,0.01068354,0.0000896127,,73.246274,0,0
211,0.01146727,0.0000895172,,73.246274,0,0
212,0.01079851,0.0000894213,,73.246274,0,0
213,0.01051681,0.0000893250,,73.246274,0,0
214,0.01147564,0.0000892283,,73.246274,0,0
215,0.01078501,0.0000891313,,73.246274,0,0
216,0.01132868,0.0000890339,,73.246274,0,0
217,0.00956958,0.0000889361,,73.246274,0,0
218,0.01032401,0.0000888379,,73.246274,0,0
219,0.01081397,0.0000887393,,73.246274,0,0
220,0.01080337,0.0000886404,,73.246274,0,0
221,0.01062777,0.0000885411,,73.246274,0,0
222,0.01029499,0.0000884414,,73.246274,0,0
223,0.01099288,0.0000883413,,73.246274,0,0
224,0.01009379,0.0000882409,,73.246274,0,0
225,0.01209858,0.0000881401,,73.246274,0,0
226,0.01078284,0.0000880389,,73.246274,0,0
227,0.01043078,0.0000879374,,73.246274,0,0
228,0.01050043,0.0000878354,,73.246274,0,0
229,0.01040907,0.0000877332,,73.246274,0,0
230,0.01130561,0.0000876305,,73.246274,0,0
231,0.01035893,0.0000875275,,73.246274,0,0
232,0.01039802,0.0000874241,,73.246274,0,0
233,0.01085812,0.0000873203,,73.246274,0,0
234,0.01124867,0.0000872162,,73.246274,0,0
235,0.00994828,0.0000871117,,73.246274,0,0
236,0.00970274,0.0000870069,,73.246274,0,0
237,0.01132007,0.0000869017,,73.246274,0,0
238,0.01009759,0.0000867961,,73.246274,0,0
239,0.01111348,0.0000866902,,73.246274,0,0
240,0.01077309,0.0000865839,,73.246274,0,0
241,0.01101257,0.0000864773,,73.246274,0,0
242,0.01097578,0.0000863703,,73.246274,0,0
243,0.01088498,0.0000862630,,73.246274,0,0
244,0.01007005,0.0000861553,,73.246274,0,0
245,0.01090471,0.0000860473,,73.246274,0,0
246,0.01100829,0.0000859389,,73.246274,0,0
247,0.01131525,0.0000858301,,73.246274,0,0
248,0.01119706,0.0000857210,,73.246274,0,0
249,0.01092794,0.0000856116,,73.246274,0,0
250,0.01054455,0.0000855018,,73.246274,0,0
251,0.01015840,0.0000853917,,73.246274,0,0
252,0.01069322,0.0000852812,,73.246274,0,0
253,0.00997897,0.0000851704,,73.246274,0,0
254,0.01107278,0.0000850592,,73.246274,0,0
255,0.01018253,0.0000849477,,73.246274,0,0
256,0.01010931,0.0000848358,,73.246274,0,0
257,0.01098763,0.0000847237,,73.246274,0,0
258,0.01086241,0.0000846111,,73.246274,0,0
259,0.01111640,0.0000844983,,73.246274,0,0
260,0.01120334,0.0000843851,,73.246274,0,0
261,0.01096800,0.0000842716,,73.246274,0,0
262,0.01104224,0.0000841577,,73.246274,0,0
263,0.01100878,0.0000840435,,73.246274,0,0
264,0.01068074,0.0000839290,,73.246274,0,0
265,0.01067860,0.0000838141,,73.246274,0,0
266,0.01017579,0.0000836989,,73.246274,0,0
267,0.01065277,0.0000835834,,73.246274,0,0
268,0.01063381,0.0000834676,,73.246274,0,0
269,0.01050720,0.0000833514,,73.246274,0,0
270,0.01010257,0.0000832349,,73.246274,0,0
271,0.01015234,0.0000831181,,73.246274,0,0
272,0.01075991,0.0000830010,,73.246274,0,0
273,0.01013587,0.0000828835,,73.246274,0,0
274,0.01084368,0.0000827658,,73.246274,0,0
275,0.01036512,0.0000826477,,73.246274,0,0
276,0.00996267,0.0000825293,,73.246274,0,0
277,0.01042038,0.0000824105,,73.246274,0,0
278,0.01149208,0.0000822915,,73.246274,0,0
279,0.00998068,0.0000821722,,73.246274,0,0
280,0.01026857,0.0000820525,,73.246274,0,0
281,0.01064603,0.0000819325,,73.246274,0,0
282,0.01058776,0.0000818122,,73.246274,0,0
283,0.01015487,0.0000816916,,73.246274,0,0
284,0.01152733,0.0000815707,,73.246274,0,0
285,0.01074660,0.0000814495,,73.246274,0,0
286,0.01043711,0.0000813280,,73.246274,0,0
287,0.01068218,0.0000812062,,73.246274,0,0
288,0.01027513,0.0000810841,,73.246274,0,0
289,0.01167642,0.0000809616,,73.246274,0,0
290,0.01049478,0.0000808389,,73.246274,0,0
291,0.01065346,0.0000807159,,73.246274,0,0
292,0.01030697,0.0000805925,,73.246274,0,0
293,0.01022164,0.0000804689,,73.246274,0,0
294,0.01024487,0.0000803450,,73.246274,0,0
295,0.01025590,0.0000802208,,73.246274,0,0
296,0.01013070,0.0000800963,,73.246274,0,0
297,0.00949820,0.0000799715,,73.246274,0,0
298,0.01064410,0.0000798464,,73.246274,0,0
299,0.01058844,0.0000797210,,73.246274,0,0
300,0.01120529,0.0000795954,55.215877,55.215877,1,0
301,0.00965958,0.0000794694,,55.215877,0,0
302,0.00994721,0.0000793432,,55.215877,0,0
303,0.01079286,0.0000792167,,55.215877,0,0
304,0.01100611,0.0000790898,,55.215877,0,0
305,0.01076963,0.0000789628,,55.215877,0,0
306,0.01091257,0.0000788354,,55.215877,0,0
307,0.00999762,0.0000787077,,55.215877,0,0
308,0.00995816,0.0000785798,,55.215877,0,0
309,0.01123698,0.0000784516,,55.215877,0,0
310,0.01011337,0.0000783231,,55.215877,0,0
311,0.01049960,0.0000781944,,55.215877,0,0
312,0.01009890,0.0000780653,,55.215877,0,0
313,0.01061160,0.0000779360,,55.215877,0,0
314,0.01018293,0.0000778065,,55.215877,0,0
315,0.01013457,0.0000776766,,55.215877,0,0
316,0.01055234,0.0000775465,,55.215877,0,0
317,0.00946033,0.0000774161,,55.215877,0,0
318,0.01050688,0.0000772855,,55.215877,0,0
319,0.01021855,0.0000771546,,55.215877,0,0
320,0.01019825,0.0000770234,,55.215877,0,0
321,0.00929203,0.0000768920,,55.215877,0,0
322,0.00951277,0.0000767603,,55.215877,0,0
323,0.00971093,0.0000766284,,55.215877,0,0
324,0.01052924,0.0000764961,,55.215877,0,0
325,0.00951946,0.0000763637,,55.215877,0,0
326,0.00965020,0.0000762310,,55.215877,0,0
327,0.01108286,0.0000760980,,55.215877,0,0
328,0.00945871,0.0000759648,,55.215877,0,0
329,0.01083566,0.0000758313,,55.215877,0,0
330,0.01033280,0.0000756976,,55.215877,0,0
331,0.01036890,0.0000755636,,55.215877,0,0
332,0.01090643,0.0000754293,,55.215877,0,0
333,0.01117918,0.0000752949,,55.215877,0,0
334,0.01045345,0.0000751602,,55.215877,0,0
335,0.00987107,0.0000750252,,55.215877,0,0
336,0.00881384,0.0000748900,,55.215877,0,0
337,0.01013525,0.0000747546,,55.215877,0,0
338,0.01003829,0.0000746189,,55.215877,0,0
339,0.01048473,0.0000744830,,55.215877,0,0
340,0.01010472,0.0000743468,,55.215877,0,0
341,0.01064650,0.0000742104,,55.215877,0,0
342,0.01073535,0.0000740738,,55.215877,0,0
343,0.01070981,0.0000739369,,55.215877,0,0
344,0.01082315,0.0000737998,,55.215877,0,0
345,0.01073497,0.0000736625,,55.215877,0,0
346,0.00934623,0.0000735250,,55.215877,0,0
347,0.00998026,0.0000733872,,55.215877,0,0
348,0.01010322,0.0000732492,,55.215877,0,0
349,0.01041666,0.0000731110,,55.215877,0,0
350,0.00967995,0.0000729725,,55.215877,0,0
351,0.01046197,0.0000728339,,55.215877,0,0
352,0.01073988,0.0000726950,,55.215877,0,0
353,0.01005873,0.0000725559,,55.215877,0,0
354,0.00894137,0.0000724165,,55.215877,0,0
355,0.01001240,0.0000722770,,55.215877,0,0
356,0.00941098,0.0000721372,,55.215877,0,0
357,0.01020727,0.0000719973,,55.215877,0,0
358,0.00877133,0.0000718571,,55.215877,0,0
359,0.01045167,0.0000717167,,55.215877,0,0
360,0.01006447,0.0000715761,,55.215877,0,0
361,0.00993417,0.0000714353,,55.215877,0,0
362,0.00977170,0.0000712942,,55.215877,0,0
363,0.01000334,0.0000711530,,55.215877,0,0
364,0.00995028,0.0000710116,,55.215877,0,0
365,0.01030976,0.0000708700,,55.215877,0,0
366,0.00981811,0.0000707281,,55.215877,0,0
367,0.01017367,0.0000705861,,55.215877,0,0
368,0.00962055,0.0000704439,,55.215877,0,0
