epoch,avg_loss,lr,fid,best_fid,is_best,fid_no_improve_count
369,0.01011052,0.0000703014,,55.215877,0,0
370,0.00993104,0.0000701588,,55.215877,0,0
371,0.01027975,0.0000700160,,55.215877,0,0
372,0.01043972,0.0000698730,,55.215877,0,0
373,0.01025480,0.0000697298,,55.215877,0,0
374,0.01007375,0.0000695864,,55.215877,0,0
375,0.00998947,0.0000694428,,55.215877,0,0
376,0.00971507,0.0000692991,,55.215877,0,0
377,0.01046981,0.0000691551,,55.215877,0,0
378,0.00974935,0.0000690110,,55.215877,0,0
379,0.01028789,0.0000688667,,55.215877,0,0
380,0.01024901,0.0000687222,,55.215877,0,0
381,0.00932372,0.0000685775,,55.215877,0,0
382,0.01022434,0.0000684326,,55.215877,0,0
383,0.00940162,0.0000682876,,55.215877,0,0
384,0.00986461,0.0000681424,,55.215877,0,0
385,0.00984841,0.0000679970,,55.215877,0,0
386,0.00977933,0.0000678514,,55.215877,0,0
387,0.00973962,0.0000677057,,55.215877,0,0
388,0.01057287,0.0000675598,,55.215877,0,0
389,0.01012716,0.0000674138,,55.215877,0,0
390,0.00989518,0.0000672675,,55.215877,0,0
391,0.00979443,0.0000671211,,55.215877,0,0
392,0.00969222,0.0000669746,,55.215877,0,0
393,0.01062634,0.0000668278,,55.215877,0,0
394,0.01038707,0.0000666810,,55.215877,0,0
395,0.00995300,0.0000665339,,55.215877,0,0
396,0.00884415,0.0000663867,,55.215877,0,0
397,0.00999850,0.0000662393,,55.215877,0,0
398,0.01010885,0.0000660918,,55.215877,0,0
399,0.00888511,0.0000659442,,55.215877,0,0
400,0.00890855,0.0000657963,51.085185,51.085185,1,0
401,0.00873078,0.0000656484,,51.085185,0,0
402,0.00949437,0.0000655002,,51.085185,0,0
403,0.00968357,0.0000653520,,51.085185,0,0
404,0.00976236,0.0000652036,,51.085185,0,0
405,0.01040699,0.0000650550,,51.085185,0,0
406,0.01002447,0.0000649063,,51.085185,0,0
407,0.01017876,0.0000647574,,51.085185,0,0
408,0.00886935,0.0000646085,,51.085185,0,0
409,0.01034913,0.0000644593,,51.085185,0,0
410,0.00969511,0.0000643101,,51.085185,0,0
411,0.00974767,0.0000641607,,51.085185,0,0
412,0.00900941,0.0000640111,,51.085185,0,0
413,0.00948208,0.0000638615,,51.085185,0,0
414,0.00962555,0.0000637116,,51.085185,0,0
415,0.01024673,0.0000635617,,51.085185,0,0
416,0.00886074,0.0000634117,,51.085185,0,0
417,0.00883304,0.0000632615,,51.085185,0,0
418,0.00955475,0.0000631112,,51.085185,0,0
419,0.00914376,0.0000629607,,51.085185,0,0
420,0.00928892,0.0000628101,,51.085185,0,0
421,0.00884591,0.0000626595,,51.085185,0,0
422,0.00941391,0.0000625087,,51.085185,0,0
423,0.01019124,0.0000623577,,51.085185,0,0
424,0.00891755,0.0000622067,,51.085185,0,0
425,0.01054265,0.0000620555,,51.085185,0,0
426,0.00923808,0.0000619043,,51.085185,0,0
427,0.01021197,0.0000617529,,51.085185,0,0
428,0.00903605,0.0000616014,,51.085185,0,0
429,0.00887351,0.0000614498,,51.085185,0,0
430,0.00973668,0.0000612981,,51.085185,0,0
431,0.00989117,0.0000611463,,51.085185,0,0
432,0.01002664,0.0000609944,,51.085185,0,0
433,0.01039369,0.0000608423,,51.085185,0,0
434,0.01017595,0.0000606902,,51.085185,0,0
435,0.00930952,0.0000605380,,51.085185,0,0
436,0.00936417,0.0000603856,,51.085185,0,0
437,0.00931674,0.0000602332,,51.085185,0,0
438,0.00968144,0.0000600807,,51.085185,0,0
439,0.00912822,0.0000599281,,51.085185,0,0
440,0.01069614,0.0000597754,,51.085185,0,0
441,0.01000773,0.0000596226,,51.085185,0,0
442,0.01003064,0.0000594697,,51.085185,0,0
443,0.01004306,0.0000593167,,51.085185,0,0
444,0.00984272,0.0000591636,,51.085185,0,0
445,0.00931436,0.0000590105,,51.085185,0,0
446,0.00966490,0.0000588573,,51.085185,0,0
447,0.00989914,0.0000587039,,51.085185,0,0
448,0.00897029,0.0000585505,,51.085185,0,0
449,0.00950960,0.0000583971,,51.085185,0,0
450,0.00985647,0.0000582435,,51.085185,0,0
451,0.00890798,0.0000580899,,51.085185,0,0
452,0.00946313,0.0000579362,,51.085185,0,0
453,0.00981666,0.0000577824,,51.085185,0,0
454,0.00936087,0.0000576285,,51.085185,0,0
455,0.01018517,0.0000574746,,51.085185,0,0
456,0.00883673,0.0000573206,,51.085185,0,0
457,0.00957775,0.0000571666,,51.085185,0,0
458,0.01057578,0.0000570124,,51.085185,0,0
459,0.00989304,0.0000568582,,51.085185,0,0
460,0.00982581,0.0000567040,,51.085185,0,0
461,0.00956881,0.0000565497,,51.085185,0,0
462,0.00941690,0.0000563953,,51.085185,0,0
463,0.00969929,0.0000562409,,51.085185,0,0
464,0.00957155,0.0000560864,,51.085185,0,0
465,0.00961307,0.0000559318,,51.085185,0,0
466,0.01016337,0.0000557773,,51.085185,0,0
467,0.00923017,0.0000556226,,51.085185,0,0
468,0.00935016,0.0000554679,,51.085185,0,0
469,0.01061221,0.0000553132,,51.085185,0,0
470,0.00875650,0.0000551584,,51.085185,0,0
471,0.00946852,0.0000550035,,51.085185,0,0
472,0.00950227,0.0000548486,,51.085185,0,0
473,0.00949721,0.0000546937,,51.085185,0,0
474,0.00977086,0.0000545387,,51.085185,0,0
475,0.00908194,0.0000543837,,51.085185,0,0
476,0.00977382,0.0000542287,,51.085185,0,0
477,0.00889329,0.0000540736,,51.085185,0,0
478,0.00989839,0.0000539185,,51.085185,0,0
479,0.00947790,0.0000537633,,51.085185,0,0
480,0.00973722,0.0000536081,,51.085185,0,0
481,0.00891800,0.0000534529,,51.085185,0,0
482,0.00903837,0.0000532977,,51.085185,0,0
483,0.00934717,0.0000531424,,51.085185,0,0
484,0.00928009,0.0000529871,,51.085185,0,0
485,0.00939816,0.0000528318,,51.085185,0,0
486,0.00932035,0.0000526764,,51.085185,0,0
487,0.00990173,0.0000525211,,51.085185,0,0
488,0.00958998,0.0000523657,,51.085185,0,0
489,0.01019531,0.0000522103,,51.085185,0,0
490,0.00946805,0.0000520548,,51.085185,0,0
491,0.00908564,0.0000518994,,51.085185,0,0
492,0.00944061,0.0000517439,,51.085185,0,0
493,0.00937255,0.0000515885,,51.085185,0,0
494,0.00981329,0.0000514330,,51.085185,0,0
495,0.00781131,0.0000512775,,51.085185,0,0
496,0.01026227,0.0000511220,,51.085185,0,0
497,0.00935219,0.0000509665,,51.085185,0,0
498,0.00974962,0.0000508110,,51.085185,0,0
499,0.00846855,0.0000506555,,51.085185,0,0
500,0.00865501,0.0000505000,43.634662,43.634662,1,0
501,0.00924856,0.0000503445,,43.634662,0,0
502,0.00914702,0.0000501890,,43.634662,0,0
503,0.00900787,0.0000500335,,43.634662,0,0
504,0.00852114,0.0000498780,,43.634662,0,0
505,0.00914451,0.0000497225,,43.634662,0,0
506,0.01000337,0.0000495670,,43.634662,0,0
507,0.00930656,0.0000494115,,43.634662,0,0
508,0.00868702,0.0000492561,,43.634662,0,0
509,0.00826158,0.0000491006,,43.634662,0,0
510,0.00935229,0.0000489452,,43.634662,0,0
511,0.00966463,0.0000487897,,43.634662,0,0
512,0.00901500,0.0000486343,,43.634662,0,0
513,0.00941649,0.0000484789,,43.634662,0,0
514,0.00928643,0.0000483236,,43.634662,0,0
515,0.00926508,0.0000481682,,43.634662,0,0
516,0.01017519,0.0000480129,,43.634662,0,0
517,0.00865851,0.0000478576,,43.634662,0,0
518,0.00922519,0.0000477023,,43.634662,0,0
519,0.00853113,0.0000475471,,43.634662,0,0
520,0.00947708,0.0000473919,,43.634662,0,0
521,0.00956464,0.0000472367,,43.634662,0,0
522,0.00911269,0.0000470815,,43.634662,0,0
523,0.00955098,0.0000469264,,43.634662,0,0
524,0.00898222,0.0000467713,,43.634662,0,0
525,0.00928137,0.0000466163,,43.634662,0,0
526,0.00871147,0.0000464613,,43.634662,0,0
527,0.00927914,0.0000463063,,43.634662,0,0
528,0.00904677,0.0000461514,,43.634662,0,0
529,0.00891746,0.0000459965,,43.634662,0,0
530,0.01003582,0.0000458416,,43.634662,0,0
531,0.00931895,0.0000456868,,43.634662,0,0
532,0.00863660,0.0000455321,,43.634662,0,0
533,0.00917485,0.0000453774,,43.634662,0,0
534,0.00951710,0.0000452227,,43.634662,0,0
535,0.00927366,0.0000450682,,43.634662,0,0
536,0.00919380,0.0000449136,,43.634662,0,0
537,0.00854201,0.0000447591,,43.634662,0,0
538,0.00919264,0.0000446047,,43.634662,0,0
539,0.00897603,0.0000444503,,43.634662,0,0
540,0.00903278,0.0000442960,,43.634662,0,0
541,0.00874402,0.0000441418,,43.634662,0,0
542,0.00915111,0.0000439876,,43.634662,0,0
543,0.00898462,0.0000438334,,43.634662,0,0
544,0.00920768,0.0000436794,,43.634662,0,0
545,0.00827976,0.0000435254,,43.634662,0,0
546,0.00919195,0.0000433715,,43.634662,0,0
547,0.00926522,0.0000432176,,43.634662,0,0
548,0.00953895,0.0000430638,,43.634662,0,0
549,0.00921967,0.0000429101,,43.634662,0,0
550,0.00853745,0.0000427565,,43.634662,0,0
551,0.00783792,0.0000426029,,43.634662,0,0
552,0.00831179,0.0000424495,,43.634662,0,0
553,0.00947943,0.0000422961,,43.634662,0,0
554,0.00878395,0.0000421427,,43.634662,0,0
555,0.00876147,0.0000419895,,43.634662,0,0
556,0.00842309,0.0000418364,,43.634662,0,0
557,0.00816366,0.0000416833,,43.634662,0,0
558,0.00957414,0.0000415303,,43.634662,0,0
559,0.00931330,0.0000413774,,43.634662,0,0
560,0.00946582,0.0000412246,,43.634662,0,0
561,0.00942159,0.0000410719,,43.634662,0,0
562,0.00892427,0.0000409193,,43.634662,0,0
563,0.00906465,0.0000407668,,43.634662,0,0
564,0.00906209,0.0000406144,,43.634662,0,0
565,0.00914721,0.0000404620,,43.634662,0,0
566,0.00801604,0.0000403098,,43.634662,0,0
567,0.00859062,0.0000401577,,43.634662,0,0
568,0.00886240,0.0000400056,,43.634662,0,0
569,0.00825405,0.0000398537,,43.634662,0,0
570,0.00932803,0.0000397019,,43.634662,0,0
571,0.00914915,0.0000395502,,43.634662,0,0
572,0.00887591,0.0000393986,,43.634662,0,0
573,0.00932165,0.0000392471,,43.634662,0,0
574,0.00846289,0.0000390957,,43.634662,0,0
575,0.00973186,0.0000389445,,43.634662,0,0
576,0.00902280,0.0000387933,,43.634662,0,0
577,0.00962672,0.0000386423,,43.634662,0,0
578,0.00901522,0.0000384913,,43.634662,0,0
579,0.00838098,0.0000383405,,43.634662,0,0
580,0.00950189,0.0000381899,,43.634662,0,0
581,0.00849076,0.0000380393,,43.634662,0,0
582,0.01033281,0.0000378888,,43.634662,0,0
583,0.00839312,0.0000377385,,43.634662,0,0
584,0.00847282,0.0000375883,,43.634662,0,0
585,0.00960715,0.0000374383,,43.634662,0,0
586,0.00911927,0.0000372884,,43.634662,0,0
587,0.00844686,0.0000371385,,43.634662,0,0
588,0.00947152,0.0000369889,,43.634662,0,0
589,0.00911186,0.0000368393,,43.634662,0,0
590,0.00900941,0.0000366899,,43.634662,0,0
591,0.00868107,0.0000365407,,43.634662,0,0
592,0.00833602,0.0000363915,,43.634662,0,0
593,0.00961594,0.0000362426,,43.634662,0,0
594,0.00886766,0.0000360937,,43.634662,0,0
595,0.00884040,0.0000359450,,43.634662,0,0
596,0.00826244,0.0000357964,,43.634662,0,0
597,0.00859027,0.0000356480,,43.634662,0,0
598,0.00897178,0.0000354998,,43.634662,0,0
599,0.00945358,0.0000353516,,43.634662,0,0
501,0.00901574,0.0000503445,,43.634662,0,0
502,0.00955989,0.0000501890,,43.634662,0,0
503,0.00879443,0.0000500335,,43.634662,0,0
504,0.00884032,0.0000498780,,43.634662,0,0
505,0.00899647,0.0000497225,,43.634662,0,0
506,0.00902599,0.0000495670,,43.634662,0,0
507,0.00975887,0.0000494115,,43.634662,0,0
508,0.00967210,0.0000492561,,43.634662,0,0
509,0.00970562,0.0000491006,,43.634662,0,0
510,0.00894664,0.0000489452,,43.634662,0,0
511,0.00918731,0.0000487897,,43.634662,0,0
512,0.01003683,0.0000486343,,43.634662,0,0
513,0.00895508,0.0000484789,,43.634662,0,0
514,0.00906349,0.0000483236,,43.634662,0,0
515,0.00941426,0.0000481682,,43.634662,0,0
516,0.00831230,0.0000480129,,43.634662,0,0
517,0.00882136,0.0000478576,,43.634662,0,0
518,0.00852518,0.0000477023,,43.634662,0,0
519,0.00955059,0.0000475471,,43.634662,0,0
520,0.00969082,0.0000473919,,43.634662,0,0
521,0.01030926,0.0000472367,,43.634662,0,0
522,0.00898064,0.0000470815,,43.634662,0,0
523,0.00935693,0.0000469264,,43.634662,0,0
524,0.00837935,0.0000467713,,43.634662,0,0
525,0.00973774,0.0000466163,,43.634662,0,0
526,0.00906392,0.0000464613,,43.634662,0,0
527,0.01002208,0.0000463063,,43.634662,0,0
528,0.00797944,0.0000461514,,43.634662,0,0
529,0.00928689,0.0000459965,,43.634662,0,0
530,0.00888373,0.0000458416,,43.634662,0,0
531,0.00895313,0.0000456868,,43.634662,0,0
532,0.00845664,0.0000455321,,43.634662,0,0
533,0.00946774,0.0000453774,,43.634662,0,0
534,0.00971150,0.0000452227,,43.634662,0,0
535,0.01007749,0.0000450682,,43.634662,0,0
536,0.00902649,0.0000449136,,43.634662,0,0
537,0.00937720,0.0000447591,,43.634662,0,0
538,0.00920303,0.0000446047,,43.634662,0,0
539,0.00819225,0.0000444503,,43.634662,0,0
540,0.00901633,0.0000442960,,43.634662,0,0
541,0.00910452,0.0000441418,,43.634662,0,0
542,0.00900497,0.0000439876,,43.634662,0,0
543,0.00962993,0.0000438334,,43.634662,0,0
544,0.00863083,0.0000436794,,43.634662,0,0
545,0.00843125,0.0000435254,,43.634662,0,0
546,0.00968961,0.0000433715,,43.634662,0,0
547,0.00838236,0.0000432176,,43.634662,0,0
548,0.00907350,0.0000430638,,43.634662,0,0
549,0.00949951,0.0000429101,,43.634662,0,0
550,0.00898372,0.0000427565,,43.634662,0,0
551,0.00891443,0.0000426029,,43.634662,0,0
552,0.00930501,0.0000424495,,43.634662,0,0
553,0.00899843,0.0000422961,,43.634662,0,0
554,0.00891865,0.0000421427,,43.634662,0,0
555,0.00912911,0.0000419895,,43.634662,0,0
556,0.00878072,0.0000418364,,43.634662,0,0
557,0.00888930,0.0000416833,,43.634662,0,0
558,0.00893309,0.0000415303,,43.634662,0,0
559,0.00859066,0.0000413774,,43.634662,0,0
560,0.01005249,0.0000412246,,43.634662,0,0
561,0.00942637,0.0000410719,,43.634662,0,0
562,0.00887258,0.0000409193,,43.634662,0,0
563,0.00871106,0.0000407668,,43.634662,0,0
564,0.00883983,0.0000406144,,43.634662,0,0
565,0.00873577,0.0000404620,,43.634662,0,0
566,0.00909601,0.0000403098,,43.634662,0,0
567,0.00847100,0.0000401577,,43.634662,0,0
568,0.00962832,0.0000400056,,43.634662,0,0
569,0.00870793,0.0000398537,,43.634662,0,0
570,0.00912684,0.0000397019,,43.634662,0,0
571,0.00840940,0.0000395502,,43.634662,0,0
572,0.00953910,0.0000393986,,43.634662,0,0
573,0.00936892,0.0000392471,,43.634662,0,0
574,0.00862900,0.0000390957,,43.634662,0,0
575,0.00971753,0.0000389445,,43.634662,0,0
576,0.00916170,0.0000387933,,43.634662,0,0
577,0.00836769,0.0000386423,,43.634662,0,0
578,0.00804497,0.0000384913,,43.634662,0,0
579,0.00888543,0.0000383405,,43.634662,0,0
580,0.00948070,0.0000381899,,43.634662,0,0
581,0.00901669,0.0000380393,,43.634662,0,0
582,0.00969115,0.0000378888,,43.634662,0,0
583,0.00783712,0.0000377385,,43.634662,0,0
584,0.00867853,0.0000375883,,43.634662,0,0
585,0.00838351,0.0000374383,,43.634662,0,0
586,0.00868851,0.0000372884,,43.634662,0,0
587,0.00914067,0.0000371385,,43.634662,0,0
588,0.00938006,0.0000369889,,43.634662,0,0
589,0.00851703,0.0000368393,,43.634662,0,0
590,0.00881890,0.0000366899,,43.634662,0,0
591,0.00895354,0.0000365407,,43.634662,0,0
592,0.00847370,0.0000363915,,43.634662,0,0
593,0.00827735,0.0000362426,,43.634662,0,0
594,0.00958491,0.0000360937,,43.634662,0,0
595,0.00924731,0.0000359450,,43.634662,0,0
596,0.00974584,0.0000357964,,43.634662,0,0
597,0.00828978,0.0000356480,,43.634662,0,0
598,0.00860841,0.0000354998,,43.634662,0,0
599,0.00863714,0.0000353516,,43.634662,0,0
600,0.00979767,0.0000352037,43.162145,43.162145,1,0
601,0.00806162,0.0000350558,,43.162145,0,0
602,0.00909533,0.0000349082,,43.162145,0,0
603,0.00848397,0.0000347607,,43.162145,0,0
604,0.00980661,0.0000346133,,43.162145,0,0
605,0.00797958,0.0000344661,,43.162145,0,0
606,0.00833972,0.0000343190,,43.162145,0,0
607,0.00875104,0.0000341722,,43.162145,0,0
608,0.00889994,0.0000340254,,43.162145,0,0
609,0.01023573,0.0000338789,,43.162145,0,0
610,0.00890731,0.0000337325,,43.162145,0,0
611,0.00829612,0.0000335862,,43.162145,0,0
612,0.00908769,0.0000334402,,43.162145,0,0
613,0.00847848,0.0000332943,,43.162145,0,0
614,0.00938030,0.0000331486,,43.162145,0,0
615,0.00961855,0.0000330030,,43.162145,0,0
616,0.00906558,0.0000328576,,43.162145,0,0
617,0.00901252,0.0000327124,,43.162145,0,0
